Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> OCR refusal detected, retrying with fallback prompt...
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: FULL_AD
Processing: page_41.jpg
  -> OCR refusal detected, retrying with fallback prompt...
  -> OCR still refused after fallback for page_41.jpg, skipping.
Processing: page_42.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['PREFETTURA | Address: Palazzo del Governo - S. Maurizio fondamenta Zaguri 2662', 'Gabinetto', 'Divisione I. - A', 'Divisione I. - B', 'Divisione II. - A', 'Divisione II. - B', 'Divisione III. A']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 14 rows (67%) missing both Address and Location on page_42.jpg
  -> Section state reset at document boundary (page 42)
Done.
Processing: page_43.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['Divisione III.B', 'Divisione IV.A', 'Divisione Ragioneria', 'Foglio Annunti Legali', 'GIUNTA PROV. AMMINISTRATIVA', 'COMMISSIONE PROVINCIALE DELLE IMPOSTE DIRETTE E DELLE IMPOSTE INDIRETTE SUGLI AFFARI']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 36 rows (84%) missing both Address and Location on page_43.jpg
Done.
Processing: page_44.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['COMMISSIONE PROV. PERMANENTE DI VIGILANZA SUI LOCALI ADDETTI A PUBBLICO SPETTACOLO', 'COMMISSIONE PROVINCIALE DI VIGILANZA SULLE COOPERATIVE', 'CONSIGLIO PROVINCIALE SANITARIO', 'Amministrazione della Provincia', 'Deputazione Provinciale', 'Uffici centrali']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 53 rows (79%) missing both Address and Location on page_44.jpg
  -> Section state carries address: San Stae 1957
Done.
Processing: page_45.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['Ufficio Tecnico', 'Economato', 'OSPED. PSICHIATRICO PROVINCIALE', 'ISTITUTO PROVINCIALE SORDOMUTI | Address: Marocco di Mogliano Veneto', 'PATRONATO PROV. DEI MALATI DI MENTE E DISPENSARIO PER LA PROFILASSI DELLE MALATTIE MENTALI', "LABORATORIO PROVINCIALE D'IGIENE E PROFILASSI", 'COMITATO PROV. ANTIMALARICO', 'CONSORZIO PROV. ANTITUBERCOLARE', 'DISPENSAR. PROV. ANTITUBERCOLARE | Address: S. Croce Campo dell Lana 690', "OPERA NAZ. MATERNITA' INFANZIA FEDERAZIONE PROVINCIALE", 'ENTE PROVINCIALE per il TURISMO di VENEZIA | Address: S. Marco, Ascensione 1300 - Tel. 22-373']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 41 rows (75%) missing both Address and Location on page_45.jpg
  -> Section state carries address: S. Marco, Ascensione 1300 - Tel. 22-373
Done.
Processing: page_46.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: FULL_AD
Processing: page_47.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: FULL_AD
Processing: page_48.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['MUNICIPIO | Address: S. Luca, palazzi Farsetti e Loredan', 'SUDDIVISIONE DEGLI UFFICI | Address: Palazzo Loredan', 'Ufficio Statistica e Biblioteca | Address: Palazzo Loredan, p. II', 'DIREZIONE LAVORI E SERVIZI PUBBLICI | Address: Palazzo Farsetti, p. III', 'DIREZIONE SERVIZI DI IGIENE E DI ASSISTENZA PUBBLICA | Address: Palazzo Loredan, p. III', 'MACELLO COMUNALE | Address: Fond, S. Giobbe', 'CIMITERI COMUNALI']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 27 rows (82%) missing both Address and Location on page_48.jpg
  -> Section state reset at document boundary (page 48)
  -> Section state carries address: Palazzo Loredan, p. III
Done.
Processing: page_49.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['Medici di Circondario', 'Ostetriche di Reparto', 'DIREZIONE DI RAGIONERIA E TRIBUTI | Address: Palazzo Farsetti, P. It', 'Ufficio Dazio', 'DIVISIONE AFFARI GENERALI | Address: Palazzo Loredan, p. t.', 'CORPO DEI VIGILI URBANI', 'GIUDICI CONCILIATORI', 'DIREZIONE DEGLI UFFICI DI TERRAFERMA']
  -> Image re-pass enabled (complex layout + ads + 8 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 52 rows (47%) missing both Address and Location on page_49.jpg
  -> Section state carries address: Via Durando 1
Done.
Processing: page_50.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['ESATTORIA COMUNALE | Category: Cassa di Risparmio', 'CONSIGLIERI COMUNALI', "AMMINISTRAZIONE IMPOSTE CONSUMO DEL COMUNE | Address: S. Silvestro Riva del Vin 1098, Appalto: Società 'Trezza di Verona", "AZIENDA COMUNALE PER LA NAVIGAZIONE INTERNA LAGUNARE | Address: S. Angelo, Corte dell'Albero, 3880"]
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 80 rows (98%) missing both Address and Location on page_50.jpg
  -> Section state carries address: S. Angelo, Corte dell'Albero, 3880
Done.
Processing: page_51.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['LINEE ESERCITE', 'SERVIZI FILOVIARI', 'UFFICI DEPOSITO', 'CANTERO NAVALE', 'SERVIZIO COMUNALE DELLE PUBBLICHE AFFISSIONI | Address: San Marco 4102', 'ISTITUTO AUTONOMO PER LE CASE POPOLARI DELLA PROV. DI VENEZIA | Address: San Marco, calle Bembo 4785', 'ENTE PROVINCIALE PER IL TURISMO DI VENEZIA | Address: S. Marco, Ascensione 1300, Tel: 22-373']
  -> Image re-pass enabled (complex layout + ads + 7 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 27 rows (82%) missing both Address and Location on page_51.jpg
  -> Section state carries address: S. Marco
Done.
Processing: page_52.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['1. Camera di Commercio Industria e Agricoltura | Address: Via 22 Marzo, 20232.31.40', '2. GIUNTA CAMERALE', '3. CONSULTA ECONOMICA PROVINCIALE', "4. UFFICIO PROVINCIALE DELL'INDUSTRIA E DEL COMMERCIO"]
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 14 rows (16%) missing both Address and Location on page_52.jpg
  -> Section state carries address: Cannaregio, Calle Zanardi 4132-A
Done.
Processing: page_53.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page appears to contain structured directory content, such as names, titles, and addresses of people and institutions, without any visually separated text, business promotions, or marketing-style content. There is no evidence of content at the bottom or edges of the page that resembles advertisements. Given the information provided, the page is best categorized as:


NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['CAMERA DI COMMERCIO, INDUSTRIA ED AGRICOLTURA | Address: Via XXII Marzo n. 2834', 'UNIONE REGIONALE CAMERE DI COMMERCIO DELLE VENEZIE', 'ISTITUTO NAZIONALE PER IL COMMERCIO ESTERO | Location: Palazzo Camera di Commercio', "CENTRO NAZIONALE DI STUDI PER L'UTILIZZAZIONE DELLE MATERIE ESTRATTIVE ITALIANE NELLA INDUSTRIA VETRARIA | Address: Via XXII Marzo n. 2032", "CONSORZIO PROVINCIALE OBBLIGATORIO PER L'INDUSTRIA TECNICA | Address: Via XXII Marzo n. 2032", 'Questura | Address: Fondamenta S. Lorenzo n. 1355', 'Divisione I.a', 'Divisione II.a', 'Divisione III.a', 'Commando Gruppo Agenti Pubblica Sicurezza', 'Compagnia Mobili Agenti Pubblica Sicurezza', 'Comm issariato di S. Marco', 'Commissariato di Cannaregio', 'Commissariato di S. Polo e S. Croce', 'Commissariato di Castello', 'Commissariato di Dorsoduro', 'Commissariato di S. Elena', 'Vigitorato al Porto di Venezia | Address: Calle degli Avvocati n. 207']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 57 rows (89%) missing both Address and Location on page_53.jpg
  -> Section state carries address: Calle degli Avvocati n. 207
Done.
Processing: page_54.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['Commissariato di Lido', 'Commissariato di Piazzale Roma', 'Commissariato di Marghera', 'Commissariato di Mestre', 'Commissariato di Chioggia', 'Commissariato Compartimentale', 'Ufficio di P. & P. Ferrovia', 'Commissariato di P. S. Porto', 'Tribunali', 'CORTE D’APPELLO | Address: San Luca 4041', 'TRIBUNALE DELLE ACQUE PUBBLICHE', 'CORTI D’ASSISE']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 55 rows (74%) missing both Address and Location on page_54.jpg
  -> Section state carries address: San Luca 4041
Done.
Processing: page_55.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ["1. PROCURA GENERALE PRESSO LA CORTE D'APPELLO DI VENEZIA", '2. PROCURA DELLA REPUBBLICA | Address: Rialto, Campo Cesare Battisti 186', '3. CONSIGLIO DI PATRONATO PER I LIBERATI DAL CARCERE | Address: Rialto, Campo Cesare Battisti 186', '4. TRIBUNALE CIVILE E PENALE DI VENEZIA | Address: Rialto numero 199']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 56 rows (72%) missing both Address and Location on page_55.jpg
  -> Section state carries address: Rialto numero 199
Done.
Processing: page_56.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['Ufficiali Giudiziari', 'TRIBUNALE DEI MINORENNI', 'PROCURA PRESSO IL TRIBUNALE DEI MINORENNI | Address: Dorsoduro, Fondamenta delle Zattere allo Spirito Santo numero 423', 'PRETURA CIVILE E PENALE | Address: Rialto', 'PRETURA DI MESTRE | (con sede distaccata a Mirano)', 'INDUSTRIA ARTI GRAFICHE | Address: VENEZIA - S. LIO, PONTE DELLE PASTE - TELEF. 24-911']
  -> Image re-pass enabled (complex layout + ads + 6 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 47 rows (94%) missing both Address and Location on page_56.jpg
  -> Section state carries address: Dorsoduro
Done.
Processing: page_57.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['INTENDENZA DI FINANZA | Address: San Angelo - Ponte dei Frati n. 3553', 'UFFICIO PROVINCIALE DEL TESORO | Address: Piscina S. Zulian N. 548', 'ISPETTORATO COMPARTIMENTALE DELLE IMPOSTE DIRETTE | Address: Palazzo Papadopoli, S. Silvestro n. 1364', 'ISPETTORATO COMPARTIMENTALE DELLE TASSE E DELLE IMPOSTE INDIRETTE SUGLI AFFARI | Address: Palazzo Papadopoli, S. Silvestro n. 1364', 'UFFICIO DISTRETTUALE DELLE IMPOSTE DIRETTE | Address: Ponte dei Frati, S. Angelo N. 3553', 'UFFICIO DEL REGISTRO ATTI CIVILI | Address: S. Angelo N. 3553', 'UFFICIO REGISTRO ATTI GIUDIZIARI E CONCESSIONI GOVERNATIVE | Address: S. Angelo N. 3553', 'UFFICIO DEL REGISTRO SUCCESSIONI E DEMANIO | Address: S. Angelo N. 3553', 'UFFICIO IMPOSTA IN SURROGAZIONE | Address: S. Angelo N. 3553', "UFFICIO IMPOSTA GENERALE SULL'ENTRATA | Address: Campo Manin", 'CONSERVATORIA DEI REGISTRI IMMOBILIARI | Address: Campiello della Feltrina, S. Marco', 'UFFICIO TECNICO ERARIALE | Address: Campo Manin 4022', 'UFFICIO TECNICO IMPOSTE DI FABBRICAZIONE | Address: S. Stae - Calle del Meggio N. 1789', 'DIREZIONE SUPERIORE DI DOGANA | Address: Campo della Salute', 'ISPETTORATO COMPARTIMENTALE DELLE DOGANE | Address: Calle Contarini Corfù N. 1057', 'LABORATORIO CHIMICO DELLE DOGANE E IMP. DI FABBRICAZIONE | Address: Magazzini Generali, S. Marta', 'DIREZIONE LOTTO | Address: S. Angelo 3553', 'DOGANA', 'Uffici Finanziari di Dolo', 'Uffici Finanziari di Mestre', 'Uffici Finanziari di Mirano']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 10 rows (20%) missing both Address and Location on page_57.jpg
  -> Section state reset at document boundary (page 57)
  -> Section state carries address: S. Angelo 3553
Done.
Processing: page_58.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['Uffici Finanziari di Portogruaro', 'Uffici Finanziari di S. Donà di Piave', 'Manifattura tabacchi | Address: Tolentini n. 420-23', 'MAGAZZINI', 'DEPOSITO GENERI DI MONOPOLIO DI STATO DI VENEZIA, PORTO MARGHERA', 'RIVENDITA DI STATO TABACCHI NAZIONALI ED ESTERI | Address: Piazza San Marco 70.71', 'UFFICIO VENDITA MONOPOLI DI STATO', 'Ispettorato Compartimentale delle Dogane', 'Circoscrizione Doganale di Venezia', 'DOGANA PRINCIPALE DI VENEZIA', 'Sezione Salute', 'Sezione Deposito Franco', 'Sezione Magg. Gen. S. Basilio', 'Sezione Marghera Ind.', 'Sezione Marghera Petrol.', 'Sezione Marittima Visite', 'Sezione Marittima Scritture', 'Sezione Sylos', 'Ricevitoria Dogana di Venezia', 'Dogana Secondaria di Chioggia', 'Dogana Principale di Ponte Fomaco (Donada)', 'ARTI GRAFICHE "ESPERIA" | Address: Sant\' Antoni n. 3579a, Telefono: 23-558', 'OFFICINA RIPARAZIONE MACCHINE PER SCRIVERE " " VENEZIA | Address: Via XXII Marzo, 2288, Telefono: 25-889']
